consultation_id,user_id,consultant_id,date,duration,price,completed
5665,1929,242,2024-06-01,60,80,False
5666,1121,227,2024-04-01,30,40,True
5667,1197,202,2024-03-24,30,120,False
5668,1806,217,2024-06-24,60,80,True
5669,1482,233,2024-03-13,45,60,True
5670,1634,231,2024-07-26,60,40,True
5671,1794,228,2024-05-18,60,80,False
5672,1897,224,2024-04-25,45,80,False
5673,1772,225,2024-04-22,60,80,True
5674,1039,238,2024-05-07,45,40,False
5675,1566,207,2024-04-03,30,40,True
5676,1512,218,2024-03-28,45,60,True
5677,1474,246,2024-04-19,45,80,True
5678,1161,241,2024-07-08,45,40,False
5679,1289,221,2024-06-19,45,60,True
5680,1200,228,2024-06-02,45,60,True
5681,1788,232,2024-08-01,30,80,True
5682,1528,237,2024-08-26,30,60,True
5683,1917,244,2024-04-16,30,60,False
5684,1685,245,2024-03-26,30,80,True
5685,1503,234,2024-05-23,45,120,True
5686,1248,242,2024-06-14,45,40,True
5687,1383,202,2024-05-31,30,60,False
5688,1218,218,2024-06-28,60,120,True
5689,1087,209,2024-05-14,60,60,True
5690,1082,226,2024-06-30,45,80,True
5691,1062,214,2024-07-29,60,80,False
5692,1799,210,2024-08-12,45,60,True
5693,1500,246,2024-04-10,30,80,True
5694,1042,225,2024-04-21,90,80,False
5695,1012,223,2024-05-21,30,60,True
5696,1833,212,2024-08-24,90,40,True
5697,1746,231,2024-08-02,45,120,True
5698,1841,236,2024-07-12,45,60,True
5699,1643,203,2024-05-13,45,80,True
5700,1115,212,2024-05-05,45,80,False
5701,1218,208,2024-03-24,30,60,True
5702,1649,248,2024-08-13,45,80,True
5703,1106,233,2024-03-28,60,120,False
5704,1691,236,2024-08-03,45,60,False
5705,1528,247,2024-06-25,30,60,True
5706,1472,206,2024-06-22,45,120,True
5707,1754,200,2024-04-30,60,40,True
5708,1846,211,2024-08-21,45,40,True
5709,1893,220,2024-05-08,45,120,True
5710,1387,210,2024-06-22,90,80,True
5711,1226,243,2024-05-14,45,120,True
5712,1481,243,2024-08-18,45,40,True
5713,1754,243,2024-04-28,60,40,True
5714,1408,213,2024-07-08,60,40,True
5715,1457,233,2024-03-15,30,80,True
5716,1653,233,2024-06-13,30,80,True
5717,1898,224,2024-08-12,60,60,True
5718,1711,203,2024-07-26,30,40,True
5719,1624,225,2024-06-06,90,80,True
5720,1639,215,2024-04-04,30,60,False
5721,1021,209,2024-08-09,45,40,True
5722,1659,244,2024-03-31,30,120,True
5723,1601,201,2024-07-05,60,40,True
5724,1815,234,2024-03-19,60,80,True
5725,1918,218,2024-03-24,60,80,True
5726,1203,205,2024-05-23,90,60,True
5727,1417,218,2024-08-14,30,40,True
5728,1416,207,2024-05-31,30,60,True
5729,1448,213,2024-08-14,60,80,False
5730,1512,209,2024-07-23,60,60,True
5731,1085,202,2024-07-25,60,80,True
5732,1167,237,2024-06-26,60,120,True
5733,1384,228,2024-08-23,45,120,False
5734,1468,214,2024-08-10,30,60,False
5735,1072,222,2024-08-07,90,80,True
5736,1810,222,2024-08-22,45,120,True
5737,1997,217,2024-04-16,45,60,True
5738,1521,245,2024-08-21,60,60,True
5739,1793,218,2024-06-11,30,40,True
5740,1473,227,2024-06-29,60,40,True
5741,1993,225,2024-08-10,30,80,False
5742,1258,209,2024-06-02,60,60,True
5743,1275,246,2024-07-23,60,80,False
5744,1750,203,2024-04-11,45,80,True
5745,1020,201,2024-06-19,45,80,True
5746,1490,202,2024-03-29,30,80,True
5747,1745,206,2024-07-02,45,40,True
5748,1490,215,2024-03-17,45,80,True
5749,1733,230,2024-03-14,45,60,True
5750,1326,209,2024-07-30,30,60,False
5751,1529,218,2024-04-19,30,40,True
5752,1892,227,2024-04-26,30,120,True
5753,1089,216,2024-06-12,60,120,True
5754,1486,227,2024-04-08,30,60,False
5755,1708,218,2024-06-04,60,60,True
5756,1350,236,2024-04-05,60,80,True
5757,1084,222,2024-06-22,60,60,True
5758,1387,219,2024-04-06,60,40,True
5759,1087,212,2024-03-14,30,80,False
5760,1307,212,2024-08-02,60,40,True
5761,1850,242,2024-07-01,45,60,True
5762,1154,210,2024-05-22,60,60,True
5763,1440,247,2024-08-06,60,60,True
5764,1740,214,2024-05-12,30,40,True
5765,1960,216,2024-06-10,45,60,True
5766,1264,249,2024-05-20,45,60,True
5767,1977,227,2024-05-22,60,60,True
5768,1735,218,2024-04-13,30,80,True
5769,1421,203,2024-05-07,30,120,True
5770,1493,221,2024-04-17,45,40,True
5771,1633,221,2024-04-26,45,80,False
5772,1993,236,2024-05-14,90,60,False
5773,1411,238,2024-03-22,60,60,True
5774,1173,233,2024-07-10,45,60,True
5775,1004,232,2024-04-15,30,60,True
5776,1854,243,2024-08-09,30,80,False
5777,1640,241,2024-03-11,45,60,False
5778,1986,239,2024-03-31,60,60,True
5779,1992,232,2024-07-17,45,80,True
5780,1472,211,2024-06-28,45,40,True
5781,1110,201,2024-04-25,60,40,True
5782,1867,227,2024-04-07,90,40,True
5783,1037,209,2024-03-21,30,40,True
5784,1992,221,2024-06-18,30,60,False
5785,1583,216,2024-06-02,45,60,True
5786,1801,225,2024-07-16,60,60,True
5787,1031,202,2024-08-01,90,40,True
5788,1951,206,2024-07-14,30,80,True
5789,1381,243,2024-03-08,30,80,False
5790,1268,207,2024-05-11,60,120,True
5791,1011,219,2024-06-27,60,120,True
5792,1344,211,2024-04-03,90,120,True
5793,1840,234,2024-07-22,45,80,True
5794,1544,216,2024-06-13,45,80,True
5795,1569,227,2024-07-19,30,40,False
5796,1166,240,2024-05-26,30,80,True
5797,1700,209,2024-07-28,45,40,True
5798,1342,221,2024-08-02,45,80,False
5799,1482,237,2024-05-03,30,60,True
5800,1019,232,2024-03-02,60,80,True
5801,1628,221,2024-06-17,30,40,True
5802,1980,243,2024-03-26,60,60,True
5803,1184,236,2024-05-22,30,60,False
5804,1782,212,2024-06-15,60,60,True
5805,1545,226,2024-05-08,30,60,True
5806,1010,214,2024-06-05,60,40,True
5807,1592,221,2024-03-30,30,60,True
5808,1192,229,2024-03-08,45,60,True
5809,1320,242,2024-04-07,60,80,True
5810,1702,239,2024-05-20,30,60,False
5811,1580,236,2024-06-16,30,60,True
5812,1475,233,2024-05-04,60,120,True
5813,1860,243,2024-05-06,60,60,True
5814,1637,233,2024-08-21,30,60,True
5815,1427,247,2024-05-29,30,60,True
5816,1848,234,2024-06-03,30,80,True
5817,1059,241,2024-05-11,30,60,True
5818,1436,218,2024-04-12,90,60,True
5819,1097,207,2024-04-15,45,80,True
5820,1496,238,2024-07-03,45,40,True
5821,1787,232,2024-08-10,90,80,True
5822,1661,243,2024-04-08,45,60,False
5823,1278,227,2024-04-20,60,60,True
5824,1265,236,2024-03-04,45,80,False
5825,1009,247,2024-06-29,45,60,True
5826,1457,224,2024-05-19,45,80,False
5827,1795,235,2024-05-16,30,120,True
5828,1273,216,2024-08-26,30,60,True
5829,1940,223,2024-07-11,30,120,False
5830,1813,220,2024-04-24,30,40,True
5831,1008,201,2024-03-20,45,80,True
5832,1208,230,2024-07-30,45,60,False
5833,1914,243,2024-08-11,45,60,True
5834,1637,232,2024-04-03,30,40,True
5835,1123,229,2024-06-30,60,60,True
5836,1033,211,2024-06-17,30,40,True
5837,1513,243,2024-07-04,45,120,True
5838,1204,211,2024-04-23,60,80,False
5839,1518,248,2024-08-09,30,40,True
5840,1809,223,2024-07-23,60,40,True
5841,1951,223,2024-07-11,60,80,True
5842,1517,210,2024-05-28,30,60,False
5843,1443,212,2024-07-24,30,40,True
5844,1592,226,2024-04-22,90,60,False
5845,1786,207,2024-04-19,30,60,True
5846,1689,209,2024-05-11,60,40,False
5847,1850,207,2024-08-20,45,80,True
5848,1833,219,2024-07-19,30,80,True
5849,1339,207,2024-03-16,30,40,True
5850,1438,208,2024-03-13,45,120,True
5851,1445,206,2024-03-20,45,60,True
5852,1136,213,2024-05-05,60,60,True
5853,1387,227,2024-04-16,90,40,True
5854,1025,201,2024-07-25,60,40,True
5855,1506,242,2024-08-20,30,60,True
5856,1325,207,2024-08-12,60,40,True
5857,1695,212,2024-06-30,60,60,False
5858,1680,220,2024-04-23,90,40,False
5859,1979,246,2024-03-06,45,80,True
5860,1338,227,2024-03-14,60,80,True
5861,1690,234,2024-07-10,45,60,True
5862,1885,222,2024-05-25,45,80,True
5863,1095,245,2024-08-09,90,120,True
5864,1545,214,2024-03-27,30,80,True
5865,1623,201,2024-03-07,30,60,True
5866,1146,211,2024-07-09,60,60,False
5867,1893,235,2024-08-22,30,80,True
5868,1953,202,2024-03-02,60,40,True
5869,1231,204,2024-05-19,60,60,True
5870,1784,202,2024-07-31,30,60,True
5871,1848,246,2024-04-29,45,80,True
5872,1495,218,2024-03-24,60,80,True
5873,1038,201,2024-03-15,45,60,False
5874,1425,243,2024-06-03,90,40,True
5875,1647,236,2024-07-20,60,120,False
5876,1846,216,2024-07-12,45,40,True
5877,1747,213,2024-05-20,30,40,True
5878,1437,227,2024-03-18,90,60,False
5879,1831,226,2024-03-20,45,80,True
5880,1368,209,2024-06-23,30,80,True
5881,1345,202,2024-04-09,60,120,False
5882,1160,235,2024-04-08,60,40,True
5883,1550,237,2024-08-27,60,60,True
5884,1662,224,2024-04-01,45,60,False
5885,1912,221,2024-07-02,60,80,True
5886,1820,247,2024-06-16,60,60,True
5887,1541,238,2024-03-27,60,40,True
5888,1144,246,2024-06-18,90,80,True
5889,1588,229,2024-08-27,45,60,True
5890,1657,220,2024-06-05,60,60,False
5891,1741,229,2024-05-13,90,80,True
5892,1576,227,2024-03-17,30,60,True
5893,1859,230,2024-04-18,30,40,False
5894,1345,225,2024-05-20,60,60,True
5895,1269,242,2024-06-24,30,60,True
5896,1840,221,2024-03-23,30,40,True
5897,1696,220,2024-06-06,30,80,True
5898,1773,200,2024-05-11,45,40,False
5899,1268,236,2024-07-19,30,120,True
5900,1169,212,2024-07-29,45,40,True
5901,1771,220,2024-04-26,90,60,True
5902,1739,245,2024-07-26,60,60,True
5903,1033,208,2024-05-25,60,80,True
5904,1377,216,2024-08-27,30,60,True
5905,1214,246,2024-03-23,60,80,True
5906,1562,220,2024-06-13,60,80,False
5907,1440,230,2024-08-10,60,120,True
5908,1492,238,2024-05-06,30,80,True
5909,1393,221,2024-04-03,45,40,False
5910,1489,211,2024-04-02,60,80,True
5911,1722,205,2024-04-15,60,120,True
5912,1946,215,2024-05-20,60,120,False
5913,1029,225,2024-08-20,45,40,True
5914,1039,204,2024-07-25,45,80,True
5915,1859,208,2024-05-26,60,40,True
5916,1612,245,2024-03-15,30,60,False
5917,1173,239,2024-07-01,60,80,True
5918,1017,213,2024-06-29,90,120,True
5919,1056,243,2024-05-17,60,60,True
5920,1226,241,2024-05-05,30,80,True
5921,1558,229,2024-04-08,30,40,False
5922,1067,225,2024-03-18,60,40,True
5923,1197,244,2024-08-07,60,60,True
5924,1654,228,2024-03-21,45,60,True
5925,1835,218,2024-08-15,45,80,True
5926,1023,246,2024-03-27,30,60,False
5927,1999,207,2024-03-02,60,60,True
5928,1606,222,2024-06-05,60,60,True
5929,1754,241,2024-04-08,90,60,True
5930,1237,234,2024-04-25,45,120,True
5931,1957,230,2024-06-15,60,60,True
5932,1919,234,2024-07-05,45,60,True
5933,1923,231,2024-03-13,45,80,False
5934,1566,204,2024-07-04,60,60,True
5935,1138,215,2024-04-25,30,80,True
5936,1473,216,2024-03-28,45,40,True
5937,1845,231,2024-05-03,60,40,False
5938,1784,237,2024-05-10,45,120,True
5939,1553,231,2024-08-16,30,80,True
5940,1610,219,2024-06-27,45,60,True
5941,1695,247,2024-06-08,45,80,True
5942,1640,201,2024-04-10,90,120,False
5943,1229,219,2024-03-04,30,40,True
5944,1317,246,2024-08-05,60,40,False
5945,1598,217,2024-05-27,30,60,False
5946,1768,200,2024-05-23,30,40,True
5947,1721,228,2024-04-15,30,40,False
5948,1727,228,2024-08-06,60,80,True
5949,1886,218,2024-05-27,30,40,True
5950,1612,243,2024-03-07,60,80,False
5951,1561,239,2024-05-16,45,60,True
5952,1201,205,2024-07-14,90,60,True
5953,1948,243,2024-08-19,60,80,True
5954,1258,238,2024-07-19,60,60,False
5955,1480,249,2024-06-01,60,40,True
5956,1888,245,2024-03-20,60,40,True
5957,1178,207,2024-05-17,60,80,True
5958,1757,223,2024-08-07,30,40,False
5959,1123,219,2024-08-25,30,40,True
5960,1342,213,2024-03-27,60,120,True
5961,1171,204,2024-06-28,45,120,True
5962,1845,240,2024-03-25,45,60,True
5963,1648,239,2024-04-21,45,40,True
5964,1059,233,2024-03-21,45,80,True
5965,1705,215,2024-03-18,60,80,True
5966,1465,244,2024-04-08,30,40,True
5967,1780,206,2024-03-15,90,40,True
5968,1260,215,2024-04-22,90,80,True
5969,1373,206,2024-04-07,90,120,True
5970,1973,226,2024-08-23,45,80,True
5971,1095,213,2024-04-21,45,40,True
5972,1125,213,2024-05-11,90,60,True
5973,1041,243,2024-03-28,90,80,True
5974,1891,232,2024-07-22,60,40,True
5975,1254,232,2024-06-26,45,40,True
5976,1007,243,2024-07-22,45,60,True
5977,1471,219,2024-04-04,60,60,False
5978,1728,246,2024-07-23,30,60,True
5979,1511,235,2024-06-07,60,80,False
5980,1581,206,2024-04-21,60,80,True
5981,1069,231,2024-07-18,60,120,True
5982,1081,247,2024-05-22,45,80,False
5983,1542,202,2024-04-17,45,60,True
5984,1585,238,2024-03-22,90,60,True
5985,1262,228,2024-07-01,60,60,False
5986,1089,223,2024-07-05,60,40,True
5987,1915,221,2024-08-24,60,120,True
5988,1208,205,2024-04-21,60,40,True
5989,1213,247,2024-05-18,60,60,False
5990,1834,223,2024-07-07,45,60,False
5991,1266,239,2024-05-05,45,60,True
5992,1912,222,2024-05-03,45,80,True
5993,1293,237,2024-03-08,30,60,False
5994,1207,209,2024-03-25,30,40,True
5995,1333,215,2024-06-02,30,40,True
5996,1077,210,2024-08-26,60,120,True
5997,1288,231,2024-03-15,30,60,True
5998,1047,244,2024-08-25,30,60,True
5999,1622,205,2024-06-30,30,60,False
6000,1200,223,2024-05-14,60,40,False
6001,1427,232,2024-06-12,30,60,True
6002,1210,211,2024-04-07,45,80,True
6003,1888,226,2024-08-15,30,80,True
6004,1420,237,2024-06-23,60,80,True
6005,1154,217,2024-04-08,90,40,True
6006,1522,244,2024-06-16,90,60,True
6007,1415,238,2024-03-17,45,40,True
6008,1353,212,2024-07-13,60,40,True
6009,1157,239,2024-06-26,45,60,True
6010,1261,229,2024-04-08,45,60,True
6011,1077,248,2024-04-04,45,80,True
6012,1769,240,2024-04-20,30,80,True
6013,1983,212,2024-04-16,60,80,True
6014,1488,233,2024-04-05,30,80,True
6015,1131,235,2024-05-03,45,40,True
6016,1579,229,2024-06-03,45,60,True
6017,1455,224,2024-06-13,45,60,True
6018,1740,201,2024-03-13,60,60,True
6019,1163,235,2024-07-24,60,40,True
6020,1015,217,2024-07-27,60,40,False
6021,1232,204,2024-06-20,45,60,True
6022,1195,218,2024-05-04,30,80,True
6023,1861,241,2024-03-08,45,80,True
6024,1542,217,2024-04-17,90,60,True
6025,1359,231,2024-05-24,90,60,True
6026,1850,220,2024-04-12,60,60,True
6027,1331,209,2024-05-24,30,80,True
6028,1427,236,2024-08-02,30,40,True
6029,1497,248,2024-03-19,45,80,False
6030,1828,221,2024-03-23,60,60,True
6031,1486,212,2024-06-23,60,40,True
6032,1808,216,2024-04-19,60,40,True
6033,1449,208,2024-08-26,60,40,True
6034,1413,223,2024-04-12,30,60,True
6035,1330,243,2024-06-07,30,80,True
6036,1732,213,2024-06-12,30,60,True
6037,1889,245,2024-06-24,45,60,True
6038,1991,207,2024-04-20,30,120,True
6039,1147,236,2024-06-14,60,40,True
6040,1259,218,2024-06-20,60,40,True
6041,1292,227,2024-08-16,45,60,True
6042,1811,245,2024-05-11,30,80,True
6043,1143,240,2024-07-17,30,80,True
6044,1993,229,2024-05-19,60,60,True
6045,1937,206,2024-08-27,45,120,True
6046,1747,225,2024-07-29,45,80,False
6047,1627,239,2024-04-18,60,40,True
6048,1365,245,2024-08-13,45,80,False
6049,1090,245,2024-04-16,45,40,True
6050,1720,210,2024-05-11,60,80,True
6051,1164,213,2024-03-07,60,40,True
6052,1481,220,2024-05-05,60,80,True
6053,1084,207,2024-05-16,45,60,True
6054,1077,202,2024-05-01,45,80,True
6055,1673,227,2024-08-04,60,60,False
6056,1517,228,2024-04-07,45,80,True
6057,1485,222,2024-07-03,60,60,True
6058,1590,217,2024-05-23,60,120,True
6059,1603,234,2024-08-08,90,80,True
6060,1599,212,2024-03-29,30,40,True
6061,1782,211,2024-06-22,30,120,True
6062,1104,246,2024-05-18,30,60,True
6063,1452,249,2024-03-23,60,80,True
6064,1487,204,2024-06-14,45,80,True
6065,1339,238,2024-07-09,30,40,True
6066,1687,210,2024-06-09,30,120,True
6067,1566,210,2024-08-20,45,60,False
6068,1900,246,2024-03-08,30,40,False
6069,1478,241,2024-05-25,30,80,True
6070,1723,246,2024-06-25,60,80,True
6071,1607,230,2024-03-29,30,40,True
6072,1223,230,2024-03-02,30,40,True
6073,1009,212,2024-06-21,60,80,True
6074,1053,213,2024-08-25,60,40,False
6075,1077,248,2024-05-04,45,120,True
6076,1718,244,2024-06-16,30,80,True
6077,1503,241,2024-03-20,60,60,True
6078,1316,224,2024-08-27,45,60,False
6079,1814,232,2024-04-06,30,60,False
6080,1822,232,2024-05-11,30,60,True
6081,1842,214,2024-03-27,30,80,True
6082,1624,215,2024-08-22,45,120,True
6083,1863,243,2024-07-01,60,60,True
6084,1165,237,2024-07-12,60,60,True
6085,1279,205,2024-04-14,45,40,False
6086,1027,243,2024-08-19,45,80,True
6087,1070,224,2024-05-22,60,80,True
6088,1218,214,2024-07-24,45,80,True
6089,1962,203,2024-06-28,30,40,True
6090,1365,203,2024-05-04,60,80,True
6091,1701,229,2024-03-25,60,60,True
6092,1845,233,2024-03-27,45,80,True
6093,1947,226,2024-07-13,60,80,True
6094,1306,230,2024-08-19,45,80,False
6095,1124,231,2024-06-14,45,60,True
6096,1019,243,2024-08-04,30,80,True
6097,1257,238,2024-04-13,60,40,True
6098,1296,208,2024-06-15,60,80,True
6099,1928,240,2024-04-05,60,40,False
6100,1022,207,2024-07-25,30,60,True
6101,1880,213,2024-03-06,30,40,True
6102,1989,232,2024-07-31,45,80,False
6103,1450,222,2024-08-06,45,60,True
6104,1552,220,2024-03-09,45,80,True
6105,1550,211,2024-08-12,90,80,True
6106,1048,201,2024-08-02,60,80,True
6107,1695,212,2024-03-13,45,40,True
6108,1587,203,2024-04-10,30,80,True
6109,1721,219,2024-07-06,30,60,True
6110,1183,249,2024-05-05,60,40,True
6111,1435,247,2024-05-24,60,40,True
6112,1107,213,2024-03-24,60,60,False
6113,1188,229,2024-04-13,45,40,False
6114,1776,228,2024-06-14,30,60,True
6115,1086,207,2024-06-06,90,40,True
6116,1836,211,2024-04-29,90,60,True
6117,1843,240,2024-03-09,45,40,False
6118,1456,237,2024-07-08,30,60,False
6119,1137,225,2024-04-25,45,120,False
6120,1858,249,2024-08-05,60,60,False
6121,1898,201,2024-03-22,60,60,True
6122,1336,239,2024-05-20,60,60,True
6123,1607,213,2024-06-08,30,40,True
6124,1838,205,2024-03-13,30,40,True
6125,1757,241,2024-05-10,30,40,True
6126,1469,239,2024-03-16,90,120,True
6127,1602,230,2024-04-14,45,80,False
6128,1571,216,2024-05-04,60,80,True
6129,1403,224,2024-07-17,30,120,False
6130,1540,231,2024-05-09,90,120,True
6131,1072,211,2024-07-26,60,80,True
6132,1782,248,2024-06-07,30,80,True
6133,1024,212,2024-06-09,60,60,True
6134,1624,218,2024-06-13,30,40,True
6135,1812,243,2024-07-18,30,60,True
6136,1485,247,2024-06-02,30,60,False
6137,1056,224,2024-04-11,90,120,True
6138,1986,230,2024-05-22,90,60,True
6139,1223,236,2024-07-11,45,80,False
6140,1632,224,2024-06-13,60,60,True
6141,1179,215,2024-08-02,60,40,True
6142,1800,237,2024-03-28,60,60,True
6143,1434,242,2024-03-26,30,60,True
6144,1937,248,2024-06-24,45,60,True
6145,1450,222,2024-04-18,60,60,True
6146,1793,213,2024-07-27,30,40,True
6147,1884,205,2024-03-01,45,60,True
6148,1492,224,2024-05-31,60,80,True
6149,1189,222,2024-04-27,30,60,True
6150,1578,242,2024-05-18,90,60,False
6151,1810,211,2024-05-20,30,40,True
6152,1961,212,2024-03-26,90,40,True
6153,1420,235,2024-07-31,30,60,False
6154,1249,238,2024-05-16,30,60,False
6155,1588,233,2024-08-08,30,60,False
6156,1649,205,2024-05-11,60,80,False
6157,1164,237,2024-05-08,60,40,True
6158,1745,249,2024-03-06,30,40,True
6159,1255,239,2024-03-23,30,60,True
6160,1476,207,2024-08-05,60,60,True
6161,1806,207,2024-04-23,45,60,True
6162,1417,239,2024-05-26,60,80,True
6163,1170,232,2024-03-11,30,80,True
6164,1317,233,2024-08-06,60,40,True
6165,1174,243,2024-07-12,60,120,True
6166,1470,214,2024-03-11,90,40,True
6167,1345,235,2024-05-16,60,80,True
6168,1445,234,2024-03-12,30,80,True
6169,1018,245,2024-04-22,30,80,False
6170,1070,221,2024-06-07,60,60,False
6171,1338,222,2024-04-05,45,60,True
6172,1628,239,2024-07-23,60,60,False
6173,1592,244,2024-03-28,60,40,True
6174,1527,221,2024-07-28,45,40,True
6175,1688,204,2024-06-10,45,60,True
6176,1456,230,2024-03-07,45,60,True
6177,1269,212,2024-03-15,30,80,False
6178,1631,227,2024-07-17,30,40,True
6179,1811,219,2024-03-24,45,80,False
6180,1188,232,2024-03-30,30,40,True
6181,1569,215,2024-05-05,30,80,False
6182,1711,228,2024-04-30,30,60,False
6183,1529,222,2024-05-17,30,60,True
6184,1434,223,2024-04-10,30,80,True
6185,1288,233,2024-05-21,60,60,True
6186,1918,206,2024-04-20,45,40,False
6187,1567,237,2024-08-19,45,60,True
6188,1499,236,2024-06-03,60,40,True
6189,1441,203,2024-03-13,90,60,True
6190,1781,233,2024-05-29,30,60,True
6191,1303,241,2024-07-18,45,80,True
6192,1087,221,2024-05-21,30,80,True
6193,1830,204,2024-03-09,45,40,False
6194,1438,249,2024-04-17,90,80,True
6195,1541,241,2024-04-18,60,60,True
6196,1022,222,2024-04-22,60,60,True
6197,1833,214,2024-04-09,45,60,True
6198,1797,230,2024-06-15,60,80,False
6199,1560,208,2024-03-24,30,60,True
6200,1517,242,2024-06-16,45,80,True
6201,1762,224,2024-04-02,45,40,True
6202,1675,224,2024-03-23,45,120,False
6203,1503,248,2024-05-16,30,80,False
6204,1714,220,2024-04-23,60,60,True
6205,1467,208,2024-04-22,30,80,True
6206,1101,247,2024-04-18,30,60,True
6207,1583,237,2024-05-17,45,40,True
6208,1942,221,2024-05-19,30,40,True
6209,1675,242,2024-08-24,60,40,False
6210,1685,222,2024-06-10,60,80,False
6211,1141,248,2024-06-30,60,60,False
6212,1138,203,2024-06-11,45,60,True
6213,1578,228,2024-05-29,60,40,True
6214,1710,214,2024-05-29,60,60,True
6215,1840,200,2024-08-07,45,60,True
6216,1228,229,2024-06-29,45,80,True
6217,1281,228,2024-07-27,60,120,True
6218,1684,219,2024-07-24,30,60,True
6219,1828,232,2024-04-29,45,60,True
6220,1431,240,2024-06-30,30,60,True
6221,1040,243,2024-07-19,30,80,True
6222,1519,235,2024-07-30,30,40,True
6223,1686,221,2024-03-30,45,60,True
6224,1663,212,2024-07-08,60,80,True
6225,1211,206,2024-05-22,30,40,True
6226,1302,207,2024-06-19,60,60,False
6227,1086,227,2024-06-16,45,80,False
6228,1397,244,2024-06-19,90,40,True
6229,1253,242,2024-03-25,90,60,True
6230,1533,208,2024-04-19,60,60,True
6231,1769,224,2024-03-14,90,60,True
6232,1891,215,2024-07-12,60,40,True
6233,1915,209,2024-05-15,60,120,True
6234,1381,210,2024-05-23,30,40,True
6235,1444,230,2024-05-26,45,80,True
6236,1033,211,2024-08-05,60,40,False
6237,1260,230,2024-03-30,45,60,True
6238,1234,213,2024-08-13,60,40,True
6239,1515,243,2024-04-27,60,40,False
6240,1859,231,2024-06-02,30,40,False
6241,1308,249,2024-04-10,60,60,True
6242,1739,216,2024-06-02,30,60,False
6243,1796,234,2024-04-26,45,40,True
6244,1070,200,2024-08-11,45,120,True
6245,1454,228,2024-05-03,30,60,True
6246,1439,203,2024-06-06,45,60,True
6247,1825,222,2024-03-16,45,40,True
6248,1364,227,2024-05-27,30,60,True
6249,1983,215,2024-05-17,60,80,True
6250,1766,211,2024-05-29,60,60,True
6251,1481,220,2024-05-11,45,60,True
6252,1144,244,2024-03-14,30,40,False
6253,1024,216,2024-03-31,60,80,True
6254,1965,239,2024-05-05,60,40,True
6255,1425,212,2024-06-20,30,60,True
6256,1746,231,2024-05-07,30,40,True
6257,1845,236,2024-04-24,60,60,True
6258,1175,249,2024-07-01,60,40,True
6259,1844,214,2024-08-15,30,80,False
6260,1325,211,2024-07-31,45,80,True
6261,1869,248,2024-03-25,45,60,True
6262,1671,214,2024-07-09,60,40,True
6263,1860,233,2024-05-08,30,60,True
6264,1348,205,2024-06-10,45,60,True
6265,1798,216,2024-06-26,30,60,False
6266,1018,247,2024-03-26,90,40,False
6267,1044,248,2024-04-09,60,120,True
6268,1155,219,2024-04-07,60,60,True
6269,1867,208,2024-08-13,60,120,False
6270,1922,204,2024-03-07,45,40,True
6271,1377,222,2024-08-05,90,40,True
6272,1743,232,2024-06-28,30,40,False
6273,1883,237,2024-07-25,60,80,True
6274,1828,213,2024-04-04,30,60,True
6275,1402,216,2024-08-08,45,80,True
6276,1225,218,2024-08-08,45,80,True
6277,1217,232,2024-05-17,60,80,True
6278,1568,200,2024-04-07,60,80,False
6279,1031,212,2024-07-16,45,80,True
6280,1869,245,2024-03-28,45,80,True
6281,1059,226,2024-06-08,90,60,True
6282,1892,205,2024-04-07,30,80,True
6283,1898,205,2024-07-22,60,80,True
6284,1353,232,2024-07-02,60,60,False
6285,1935,229,2024-07-27,45,120,True
6286,1445,245,2024-05-31,30,40,True
6287,1235,234,2024-06-05,45,60,True
6288,1107,222,2024-03-06,30,40,False
6289,1191,209,2024-08-16,30,40,True
6290,1992,218,2024-07-05,30,80,True
6291,1530,227,2024-03-15,45,120,True
6292,1913,222,2024-06-16,60,80,True
6293,1738,203,2024-07-09,60,120,False
6294,1679,219,2024-04-12,30,40,True
6295,1583,218,2024-04-16,45,40,True
6296,1874,241,2024-06-07,45,60,False
6297,1566,226,2024-03-14,45,80,False
6298,1245,233,2024-08-04,60,40,True
6299,1995,203,2024-07-10,45,120,True
6300,1862,237,2024-08-01,60,80,True
6301,1076,206,2024-06-23,45,120,True
6302,1547,247,2024-07-18,60,60,False
6303,1267,206,2024-03-02,45,60,False
6304,1317,249,2024-07-23,60,80,True
6305,1812,225,2024-04-04,90,80,True
6306,1121,225,2024-03-10,60,40,True
6307,1836,218,2024-06-20,60,120,True
6308,1025,208,2024-08-18,30,80,False
6309,1432,219,2024-03-21,90,40,True
6310,1160,241,2024-03-15,30,40,True
6311,1596,244,2024-08-10,30,60,True
6312,1114,249,2024-06-20,30,60,False
6313,1735,215,2024-07-04,90,80,True
6314,1900,216,2024-05-24,60,40,False
6315,1502,221,2024-05-24,90,80,False
6316,1166,212,2024-08-19,60,80,True
6317,1703,211,2024-03-05,45,40,True
6318,1175,209,2024-06-25,90,60,True
6319,1001,200,2024-07-24,90,40,True
6320,1899,231,2024-07-27,45,40,False
6321,1741,229,2024-05-11,30,60,True
6322,1086,207,2024-05-13,60,120,True
6323,1574,220,2024-04-20,90,40,True
6324,1320,221,2024-08-16,60,60,True
6325,1401,217,2024-03-24,60,60,True
6326,1382,201,2024-07-30,90,60,True
6327,1718,247,2024-04-07,60,60,True
6328,1617,243,2024-04-13,60,80,True
6329,1318,208,2024-08-09,60,40,True
